CookerStat, GenerateAssetRegistry=173.887634, Initialize=208.953445, RunGuid=RunID211E343D49B57744F62056B8A8BACA4F
DDCTransactionId978069F8468949C6E1AAC9989A33926E_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A76D015D47EA73495D36AA81AA88F3C__37CC2E4F364B05810A8142BA43471466E0CDF8D7, StartTime=2016.04.26-23.45.15, HierarchicalDDC=, DataSize=840, Duration=48.889042, RunGuid=RunID211E343D49B57744F62056B8A8BACA4F
DDCTransactionId7C91B9A6424ADD3FB2F6D8AB828E40F2_9, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2EF91F43478B588C1E53949F7C1BB35D_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.26-23.48.28, Duration=69081.015625, RunGuid=RunID211E343D49B57744F62056B8A8BACA4F
DDCTransactionId978069F8468949C6E1AAC9989A33926E_54, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2EF91F43478B588C1E53949F7C1BB__70FB5D92DB76D784A0B4299AA6ECCC64213F6C03, StartTime=2016.04.26-23.49.36, HierarchicalDDC=, DataSize=4194569, Duration=24.790842, RunGuid=RunID211E343D49B57744F62056B8A8BACA4F
DDCTransactionId978069F8468949C6E1AAC9989A33926E_55, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2EF91F43478B588C1E53949F7C1BB__01B86CD38AC08269D0E73FF50193B527DFFBA9F5, StartTime=2016.04.26-23.49.37, HierarchicalDDC=, DataSize=1048841, Duration=169.130600, RunGuid=RunID211E343D49B57744F62056B8A8BACA4F
DDCTransactionId978069F8468949C6E1AAC9989A33926E_56, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2EF91F43478B588C1E53949F7C1BB__EEE4A19474C1B0B9495C9D420BD5C639C0299C0A, StartTime=2016.04.26-23.49.37, HierarchicalDDC=, DataSize=262407, Duration=4.711081, RunGuid=RunID211E343D49B57744F62056B8A8BACA4F
DDCTransactionId978069F8468949C6E1AAC9989A33926E_57, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2EF91F43478B588C1E53949F7C1BB__9AD7235D668ACAFBAA9C438A66451C601A68322F, StartTime=2016.04.26-23.49.37, HierarchicalDDC=, DataSize=65799, Duration=11.305518, RunGuid=RunID211E343D49B57744F62056B8A8BACA4F
DDCTransactionId978069F8468949C6E1AAC9989A33926E_58, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2EF91F43478B588C1E53949F7C1BB__6A2784C6B6C9A65778CC356041D780ED269D852B, StartTime=2016.04.26-23.49.37, HierarchicalDDC=, DataSize=16647, Duration=2.882399, RunGuid=RunID211E343D49B57744F62056B8A8BACA4F
DDCTransactionId978069F8468949C6E1AAC9989A33926E_59, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2EF91F43478B588C1E53949F7C1BB__86C3E9FB4BD88ADA83EC1208C737E5D4661631CE, StartTime=2016.04.26-23.49.37, HierarchicalDDC=, DataSize=7493, Duration=7.818520, RunGuid=RunID211E343D49B57744F62056B8A8BACA4F
DDCTransactionId7C91B9A6424ADD3FB2F6D8AB828E40F2_10, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_FC7A1A594001EBE0E467E3A2D692FE23_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.26-23.49.40, Duration=1590.212891, RunGuid=RunID211E343D49B57744F62056B8A8BACA4F
DDCTransactionId978069F8468949C6E1AAC9989A33926E_60, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_FC7A1A594001EBE0E467E3A2D692F__F347CAA94BBC0F3A24C8B7FB4F69617A6A85C015, StartTime=2016.04.26-23.49.41, HierarchicalDDC=, DataSize=262407, Duration=71.477081, RunGuid=RunID211E343D49B57744F62056B8A8BACA4F
DDCTransactionId7C91B9A6424ADD3FB2F6D8AB828E40F2_11, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A03284D8411051A35ED81D99FE3E9BA3_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.26-23.49.41, Duration=17.161522, RunGuid=RunID211E343D49B57744F62056B8A8BACA4F
DDCTransactionId7C91B9A6424ADD3FB2F6D8AB828E40F2_12, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_5C50B816464CCC8B300534A1100D56C6_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.26-23.49.41, Duration=992.875610, RunGuid=RunID211E343D49B57744F62056B8A8BACA4F
DDCTransactionId978069F8468949C6E1AAC9989A33926E_61, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_FC7A1A594001EBE0E467E3A2D692F__8615B3B40FE41DAB6E69A5C460CF923101857EFF, StartTime=2016.04.26-23.49.41, HierarchicalDDC=, DataSize=65799, Duration=58.853043, RunGuid=RunID211E343D49B57744F62056B8A8BACA4F
DDCTransactionId978069F8468949C6E1AAC9989A33926E_62, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_FC7A1A594001EBE0E467E3A2D692F__2987912F2631C0C7F3AC48A4AE6790FACCBFEA14, StartTime=2016.04.26-23.49.41, HierarchicalDDC=, DataSize=16647, Duration=17.870642, RunGuid=RunID211E343D49B57744F62056B8A8BACA4F
DDCTransactionId978069F8468949C6E1AAC9989A33926E_63, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_FC7A1A594001EBE0E467E3A2D692F__883FEF797EAC9E7AF6376007E47FEDCA89C86A97, StartTime=2016.04.26-23.49.41, HierarchicalDDC=, DataSize=6899, Duration=26.211962, RunGuid=RunID211E343D49B57744F62056B8A8BACA4F
DDCTransactionId978069F8468949C6E1AAC9989A33926E_64, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A03284D8411051A35ED81D99FE3E9__1A5578C3526F715997B0B7D765646CBDB4E59541, StartTime=2016.04.26-23.49.41, HierarchicalDDC=, DataSize=6014, Duration=5.274080, RunGuid=RunID211E343D49B57744F62056B8A8BACA4F
DDCTransactionId978069F8468949C6E1AAC9989A33926E_65, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_5C50B816464CCC8B300534A1100D56C6__EA88B4CE3DE996BB264326F9E7786ACFA165F398, StartTime=2016.04.26-23.49.42, HierarchicalDDC=, DataSize=131332, Duration=46.945557, RunGuid=RunID211E343D49B57744F62056B8A8BACA4F
DDCTransactionId7C91B9A6424ADD3FB2F6D8AB828E40F2_13, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_1F1EFF7146A1BAED4622B390A77C3499_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.26-23.49.42, Duration=13.848242, RunGuid=RunID211E343D49B57744F62056B8A8BACA4F
DDCTransactionId978069F8468949C6E1AAC9989A33926E_66, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_5C50B816464CCC8B300534A1100D56C6__B1B383481F0D93D0107D147CA5264C548EAC2397, StartTime=2016.04.26-23.49.42, HierarchicalDDC=, DataSize=33028, Duration=118.553925, RunGuid=RunID211E343D49B57744F62056B8A8BACA4F
DDCTransactionId7C91B9A6424ADD3FB2F6D8AB828E40F2_14, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_FDDC3B534CFE5F90E19662A2879529C6_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.26-23.49.42, Duration=31.873199, RunGuid=RunID211E343D49B57744F62056B8A8BACA4F
DDCTransactionId7C91B9A6424ADD3FB2F6D8AB828E40F2_15, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_D8EB37A34B27BD0F8146FB9A1154CD39_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.26-23.49.42, Duration=1.110721, RunGuid=RunID211E343D49B57744F62056B8A8BACA4F
DDCTransactionId978069F8468949C6E1AAC9989A33926E_67, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_5C50B816464CCC8B300534A1100D56C6__40720D9CDA0F726ACC0B78A9D41ABC927F83F6F4, StartTime=2016.04.26-23.49.42, HierarchicalDDC=, DataSize=8452, Duration=31.368040, RunGuid=RunID211E343D49B57744F62056B8A8BACA4F
DDCTransactionId978069F8468949C6E1AAC9989A33926E_68, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_5C50B816464CCC8B300534A1100D56C6__4E02A955DB8991F69699C5B7AA07B77059820748, StartTime=2016.04.26-23.49.43, HierarchicalDDC=, DataSize=4143, Duration=74.236961, RunGuid=RunID211E343D49B57744F62056B8A8BACA4F
DDCTransactionId978069F8468949C6E1AAC9989A33926E_69, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_1F1EFF7146A1BAED4622B390A77C3499__1F0D8E04E9F1D2C7C558630BF3A82ADB21C3D46E, StartTime=2016.04.26-23.49.43, HierarchicalDDC=, DataSize=3267, Duration=12.273763, RunGuid=RunID211E343D49B57744F62056B8A8BACA4F
DDCTransactionId978069F8468949C6E1AAC9989A33926E_70, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_FDDC3B534CFE5F90E19662A2879529C__F6E00A300FEA9A75282155F0AFB9C622B87FB4F8, StartTime=2016.04.26-23.49.43, HierarchicalDDC=, DataSize=524549, Duration=39.066162, RunGuid=RunID211E343D49B57744F62056B8A8BACA4F
DDCTransactionId978069F8468949C6E1AAC9989A33926E_71, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_FDDC3B534CFE5F90E19662A2879529C__41C5DEEFD0A8E66D16AD7518BF72FC37894F5D53, StartTime=2016.04.26-23.49.43, HierarchicalDDC=, DataSize=131333, Duration=25.812078, RunGuid=RunID211E343D49B57744F62056B8A8BACA4F
DDCTransactionId978069F8468949C6E1AAC9989A33926E_72, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_FDDC3B534CFE5F90E19662A2879529C__1A35B25235FA446188EDB36FE1A6B9AEBA4FA9E8, StartTime=2016.04.26-23.49.43, HierarchicalDDC=, DataSize=33028, Duration=5.456637, RunGuid=RunID211E343D49B57744F62056B8A8BACA4F
DDCTransactionId978069F8468949C6E1AAC9989A33926E_73, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_FDDC3B534CFE5F90E19662A2879529C__CA1B460C039D8259BF4770CFA3B66BA4DF71A94C, StartTime=2016.04.26-23.49.43, HierarchicalDDC=, DataSize=12330, Duration=9.778198, RunGuid=RunID211E343D49B57744F62056B8A8BACA4F
DDCTransactionId978069F8468949C6E1AAC9989A33926E_74, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_D8EB37A34B27BD0F8146FB9A1154CD3__D8D8CEABDA0CE6982ED1C285B0B240DBB0DC8833, StartTime=2016.04.26-23.49.43, HierarchicalDDC=, DataSize=11452, Duration=23.003637, RunGuid=RunID211E343D49B57744F62056B8A8BACA4F
DDCTransactionId7C91B9A6424ADD3FB2F6D8AB828E40F2_16, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_29477CA14DD9837C5C860B8C2BE4EA4B_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.26-23.49.45, Duration=19.072880, RunGuid=RunID211E343D49B57744F62056B8A8BACA4F
DDCTransactionId978069F8468949C6E1AAC9989A33926E_75, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_29477CA14DD9837C5C860B8C2BE4EA4__1A003A17B2538F3080934F06EBD888872B341288, StartTime=2016.04.26-23.49.45, HierarchicalDDC=, DataSize=262405, Duration=67.131561, RunGuid=RunID211E343D49B57744F62056B8A8BACA4F
DDCTransactionId978069F8468949C6E1AAC9989A33926E_76, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_29477CA14DD9837C5C860B8C2BE4EA4__74A3C773475AD2BA10D9552CDA95D0C49EEA9243, StartTime=2016.04.26-23.49.45, HierarchicalDDC=, DataSize=65797, Duration=85.018440, RunGuid=RunID211E343D49B57744F62056B8A8BACA4F
DDCTransactionId978069F8468949C6E1AAC9989A33926E_77, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_29477CA14DD9837C5C860B8C2BE4EA4__C97E829FF08730946E3B2553F949B26D0F036BC3, StartTime=2016.04.26-23.49.45, HierarchicalDDC=, DataSize=22958, Duration=189.428085, RunGuid=RunID211E343D49B57744F62056B8A8BACA4F
